Date,Triage 1
2013-07-01,8.0
2013-07-02,
2013-07-03,7.0
2013-07-04,3.0
2013-07-05,4.0
2013-07-06,3.0
2013-07-07,4.0
2013-07-08,5.0
2013-07-09,3.0
2013-07-10,5.0
2013-07-11,
2013-07-12,7.0
2013-07-13,6.0
2013-07-14,5.0
2013-07-15,6.0
2013-07-16,4.0
2013-07-17,4.0
2013-07-18,
2013-07-19,3.0
2013-07-20,7.0
2013-07-21,5.0
2013-07-22,5.0
2013-07-23,7.0
2013-07-24,
2013-07-25,
2013-07-26,4.0
2013-07-27,
2013-07-28,9.0
2013-07-29,6.0
2013-07-30,3.0
2013-07-31,3.0
2013-08-01,
2013-08-02,
2013-08-03,5.0
2013-08-04,4.0
2013-08-05,
2013-08-06,3.0
2013-08-07,3.0
2013-08-08,5.0
2013-08-09,8.0
2013-08-10,3.0
2013-08-11,
2013-08-12,3.0
2013-08-13,
2013-08-14,
2013-08-15,4.0
2013-08-16,5.0
2013-08-17,8.0
2013-08-18,8.0
2013-08-19,3.0
2013-08-20,3.0
2013-08-21,5.0
2013-08-22,6.0
2013-08-23,6.0
2013-08-24,
2013-08-25,5.0
2013-08-26,3.0
2013-08-27,
2013-08-28,6.0
2013-08-29,4.0
2013-08-30,3.0
2013-08-31,15.0
2013-09-01,3.0
2013-09-02,5.0
2013-09-03,
2013-09-04,6.0
2013-09-05,
2013-09-06,6.0
2013-09-07,8.0
2013-09-08,3.0
2013-09-09,9.0
2013-09-10,
2013-09-11,
2013-09-12,4.0
2013-09-13,3.0
2013-09-14,
2013-09-15,5.0
2013-09-16,5.0
2013-09-17,4.0
2013-09-18,
2013-09-19,6.0
2013-09-20,4.0
2013-09-21,
2013-09-22,4.0
2013-09-23,4.0
2013-09-24,3.0
2013-09-25,5.0
2013-09-26,4.0
2013-09-27,5.0
2013-09-28,4.0
2013-09-29,7.0
2013-09-30,5.0
2013-10-01,3.0
2013-10-02,8.0
2013-10-03,7.0
2013-10-04,4.0
2013-10-05,4.0
2013-10-06,
2013-10-07,7.0
2013-10-08,4.0
2013-10-09,
2013-10-10,4.0
2013-10-11,5.0
2013-10-12,5.0
2013-10-13,6.0
2013-10-14,
2013-10-15,
2013-10-16,3.0
2013-10-17,
2013-10-18,3.0
2013-10-19,
2013-10-20,
2013-10-21,
2013-10-22,5.0
2013-10-23,3.0
2013-10-24,4.0
2013-10-25,
2013-10-26,7.0
2013-10-27,8.0
2013-10-28,3.0
2013-10-29,3.0
2013-10-30,4.0
2013-10-31,7.0
2013-11-01,3.0
2013-11-02,8.0
2013-11-03,3.0
2013-11-04,4.0
2013-11-05,
2013-11-06,5.0
2013-11-07,
2013-11-08,3.0
2013-11-09,3.0
2013-11-10,6.0
2013-11-11,7.0
2013-11-12,9.0
2013-11-13,5.0
2013-11-14,6.0
2013-11-15,3.0
2013-11-16,8.0
2013-11-17,5.0
2013-11-18,3.0
2013-11-19,3.0
2013-11-20,3.0
2013-11-21,3.0
2013-11-22,5.0
2013-11-23,5.0
2013-11-24,3.0
2013-11-25,4.0
2013-11-26,3.0
2013-11-27,6.0
2013-11-28,
2013-11-29,5.0
2013-11-30,7.0
2013-12-01,3.0
2013-12-02,7.0
2013-12-03,3.0
2013-12-04,5.0
2013-12-05,5.0
2013-12-06,6.0
2013-12-07,
2013-12-08,12.0
2013-12-09,4.0
2013-12-10,
2013-12-11,7.0
2013-12-12,
2013-12-13,3.0
2013-12-14,10.0
2013-12-15,
2013-12-16,5.0
2013-12-17,
2013-12-18,3.0
2013-12-19,4.0
2013-12-20,3.0
2013-12-21,4.0
2013-12-22,6.0
2013-12-23,3.0
2013-12-24,
2013-12-25,5.0
2013-12-26,4.0
2013-12-27,3.0
2013-12-28,4.0
2013-12-29,
2013-12-30,3.0
2013-12-31,7.0
2014-01-01,10.0
2014-01-02,
2014-01-03,3.0
2014-01-04,4.0
2014-01-05,3.0
2014-01-06,
2014-01-07,5.0
2014-01-08,3.0
2014-01-09,
2014-01-10,3.0
2014-01-11,4.0
2014-01-12,5.0
2014-01-13,4.0
2014-01-14,
2014-01-15,
2014-01-16,
2014-01-17,3.0
2014-01-18,6.0
2014-01-19,3.0
2014-01-20,
2014-01-21,5.0
2014-01-22,7.0
2014-01-23,3.0
2014-01-24,6.0
2014-01-25,4.0
2014-01-26,3.0
2014-01-27,
2014-01-28,6.0
2014-01-29,4.0
2014-01-30,4.0
2014-01-31,6.0
2014-02-01,
2014-02-02,3.0
2014-02-03,4.0
2014-02-04,7.0
2014-02-05,10.0
2014-02-06,4.0
2014-02-07,
2014-02-08,7.0
2014-02-09,6.0
2014-02-10,4.0
2014-02-11,4.0
2014-02-12,
2014-02-13,9.0
2014-02-14,3.0
2014-02-15,4.0
2014-02-16,5.0
2014-02-17,4.0
2014-02-18,
2014-02-19,
2014-02-20,5.0
2014-02-21,3.0
2014-02-22,3.0
2014-02-23,5.0
2014-02-24,5.0
2014-02-25,7.0
2014-02-26,
2014-02-27,5.0
2014-02-28,5.0
2014-03-01,6.0
2014-03-02,4.0
2014-03-03,5.0
2014-03-04,3.0
2014-03-05,
2014-03-06,
2014-03-07,9.0
2014-03-08,5.0
2014-03-09,6.0
2014-03-10,
2014-03-11,3.0
2014-03-12,5.0
2014-03-13,3.0
2014-03-14,
2014-03-15,6.0
2014-03-16,5.0
2014-03-17,3.0
2014-03-18,
2014-03-19,4.0
2014-03-20,4.0
2014-03-21,9.0
2014-03-22,4.0
2014-03-23,3.0
2014-03-24,6.0
2014-03-25,7.0
2014-03-26,5.0
2014-03-27,8.0
2014-03-28,
2014-03-29,6.0
2014-03-30,6.0
2014-03-31,4.0
2014-04-01,5.0
2014-04-02,4.0
2014-04-03,
2014-04-04,3.0
2014-04-05,4.0
2014-04-06,4.0
2014-04-07,5.0
2014-04-08,
2014-04-09,5.0
2014-04-10,
2014-04-11,5.0
2014-04-12,5.0
2014-04-13,4.0
2014-04-14,3.0
2014-04-15,5.0
2014-04-16,6.0
2014-04-17,7.0
2014-04-18,4.0
2014-04-19,4.0
2014-04-20,4.0
2014-04-21,6.0
2014-04-22,4.0
2014-04-23,10.0
2014-04-24,
2014-04-25,3.0
2014-04-26,3.0
2014-04-27,
2014-04-28,
2014-04-29,5.0
2014-04-30,7.0
2014-05-01,5.0
2014-05-02,
2014-05-03,6.0
2014-05-04,6.0
2014-05-05,
2014-05-06,6.0
2014-05-07,6.0
2014-05-08,
2014-05-09,8.0
2014-05-10,
2014-05-11,
2014-05-12,4.0
2014-05-13,8.0
2014-05-14,3.0
2014-05-15,4.0
2014-05-16,5.0
2014-05-17,8.0
2014-05-18,8.0
2014-05-19,7.0
2014-05-20,
2014-05-21,5.0
2014-05-22,
2014-05-23,6.0
2014-05-24,5.0
2014-05-25,5.0
2014-05-26,8.0
2014-05-27,3.0
2014-05-28,
2014-05-29,3.0
2014-05-30,4.0
2014-05-31,5.0
2014-06-01,9.0
2014-06-02,3.0
2014-06-03,5.0
2014-06-04,
2014-06-05,3.0
2014-06-06,3.0
2014-06-07,4.0
2014-06-08,8.0
2014-06-09,10.0
2014-06-10,5.0
2014-06-11,8.0
2014-06-12,7.0
2014-06-13,3.0
2014-06-14,10.0
2014-06-15,3.0
2014-06-16,4.0
2014-06-17,3.0
2014-06-18,
2014-06-19,5.0
2014-06-20,
2014-06-21,
2014-06-22,5.0
2014-06-23,
2014-06-24,4.0
2014-06-25,6.0
2014-06-26,4.0
2014-06-27,
2014-06-28,5.0
2014-06-29,15.0
2014-06-30,8.0
